contactEmail,title,combinedText,city,Type,has_environmental_claim,risk_level,critical_for_publication,reasoning,status,reviewed_at,authorName,organisationName,Email_Datenpflegender_Region,SaTourNID,batch_id,Entscheidung
[email],Bad Elster Albert Bad – Sächsische Staatsbäder GmbH,"[details] Prunkvolle Bäderarchitektur prägt das renommierte Moor- und Mineralheilbad mit seinem bezaubernden historischen Kurpark. Das Albert Bad beherbergt in seinen ehrwürdigen Mauern heute ein modernes Therapie- und Wohlfühlzentrum, in dem unter anderem Naturmoor und Mineralheilwasser Anwendung finden. Auch die Badelandschaft und Sauna im historischen Albert Bad lädt zu Erholung und Entspannung inmitten nostalgischer Bäderarchitektur ein. Im luxuriösen „Private Spa“ lässt sich eine wohltuende Auszeit genießen. Sorgfältig abgestimmte Rituale entführen in eine Welt wie aus Tausendundeiner Nacht und schaffen ein umfassendes Wohlfühlerlebnis an einem exklusiven privaten Rückzugsort.

[teaser] Mitten in der grünen Oase des Vogtlandes liegt Bad Elster, eines der traditionsreichsten Moor- und Mineralheilbäder Deutschlands.",Bad Elster,POI,0,low,0,"Die Formulierung „grünen Oase des Vogtlandes“ im Teaser-Text suggeriert eine positive Umweltqualität des Standortes, was als implizites ökologisches Qualitätsversprechen oder als Formulierung, die einen positiven Umwelteffekt suggeriert, interpretiert werden kann.",checked,2026-04-21T11:40:18.094Z,Tim Meyer,Tourismus Marketing Gesellschaft Sachsen mbH,[email],100060195,226252,Datensatz genehmigen
[email],Feinkost Leipzig,"[details] 1853 als Bierbrauerei gegründet, fungierte die heutige Feinkost ab 1921 als Produktionsstätte für Obst- und Gemüsekonserven. Um dem damaligen Wunsch nach größeren Theatersälen im Leipziger Süden zu entsprechen, entstand auf dem Areal zwischen Braustraße und heutiger Karl-Liebnecht-Straße ein Gesellschaftshaus mit angegliederter Gastronomie, dem Gildensaal und einem Keller, der ab den 1930er Jahren als Kabarett genutzt wurde. Ab 1940 wurde der Gildensaal dauerhaft zur Spielstätte des zerstörten Apollo-Kinos. 1945 wurde das gesamte Areal schwer beschädigt und brannte zu großen Teilen aus.
Nach dem zweiten Weltkrieg wurde der gastronomische Betrieb in dem zerstörten Teil des Geländes provisorisch wieder aufgenommen, im intakten Teil der Fabrik kam die Konservenproduktion wieder ins Rollen. Zwischen 1952 und 1992 wurde das Gelände ausschließlich für die Produktion von Konserven, Konfitüren, Säften und Obstweinen genutzt.
In den Folgejahren zogen verschiedene Geschäfte in das Feinkostareal. Ab 2007 wurden Teile renoviert und rekonstruiert, sodass mittlerweile regelmäßig Veranstaltungen und Flohmärkte auf der Feinkost stattfinden. In den Sommermonaten findet das Sommerkino auf der Feinkost statt.

Während der Sommermonate wimmelt es auf den Flohmärkten der Feinkost von Schnäppchenjägern. Im Sommertheater- und kino zeigt die Feinkost einen bunten Strauß von Kinder- und Erwachsenenvorführungen.

Mehr zu den nachhaltigen Einkaufsmöglichkeiten und Ateliers sowie der Löffelfamilie gibt es im Podcast ""Willkommen in Leipzig"" zum Nachhören.

[teaser] Die Feinkost im Herzen der Leipziger Szenemeile Karli - Karl-Liebknecht-Straße ist einer der kulturell-alternativen Hotspots im Leipziger Süden.",Leipzig,POI,0,medium,0,"The text explicitly mentions ""nachhaltigen Einkaufsmöglichkeiten"" (sustainable shopping opportunities), which is a direct sustainability claim. Such claims require careful review for substantiation.",checked,2026-04-21T11:40:20.962Z,Tim Meyer,Leipzig Tourismus und Marketing GmbH,[email],100144452,226252,Datensatz melden
,Spielplatz Wilhelm-Plesse-Straße/Corinthstraße,"[details] Der Spielplatz Ecke Wilhelm-Plesse-/Corinthstraße in Gohlis ist ein abwechslungsreicher und liebevoll gestalteter Spielplatz. Dort ist ein Kleinkindbereich zu finden und ein großer Sandkasten, auf welchem das große Klettergerüst, die Rutsche und deine Netzschaukel zu finden sind. Umrahmt wird der Spielplatz von einer großen Grünfläche, die zum Picknicken, Entspannen und Toben einlädt. 

Gleich in unmittelbarer Nähe befindet sich das familienfreundliche Restaurant Thüringer Rostbrät'l und das hervorragende Eiscafé Erikas. Durch die Verkehrsberuhigung in der Umgebung kann man größere Kinder nach eigenem Ermessen auch allein spielen lassen und den Tag gemütlich ausklingen lassen.

Altersempfehlung der Autoren: ab 0-9 Jahren

[teaser] Bunter Treffpunkt für abwechslungsreichen Spielspaß.",Leipzig,POI,1,low,1,"Die Erwähnung einer ""großen Grünfläche"" kann als implizites ökologisches Qualitätsversprechen verstanden werden, da sie eine natürliche und gesunde Umgebung suggeriert. Die ""Verkehrsberuhigung"" in der Umgebung kann einen positiven Umwelteffekt (z.B. weniger Lärm und Emissionen) suggerieren, was die Umweltqualität des Standortes positiv hervorhebt.",pending,,Tim Meyer,Leipzig Tourismus und Marketing GmbH,[email],100196290,226252,
,Spielplatz am Blockhaus,"[details] Der Spielplatz am Blockhaus liegt, wie der Name schon sagt, am Imbiss ""Russisches Blockhaus"" mitten im Wildpark. Hier können Familien einen kleinen Zwischenstopp zum Spielen und Erfrischen einlegen. Das macht den Spielplatz auch besonders angenehm: der anliegende Bistro Blockhaus bietet täglich zwischen 11 und 18 Uhr heiße und kühle Getränke, sowie Eis und kleine Speisen mit perfektem Blick über den Spielplatz. Das Russische Blockhaus und Spielplatz erinnern an die russischen Märchen der 60er Jahre. Auch im Winter bietet dieses innen wie außen Sitzplätze. 

Der Spielplatz ist klein aber fein und fügt sich mit den dunklen Holzspielgeräten schön in die natürliche Umgebung ein. Es gibt ein Karussel, Rutsche, Schaukel und Sandspielkasten.  Ein kostenpflichtiges WC ist ebenso vor Ort.

Unsere Altersempfehlung: 0-8 Jahre

[teaser] Bei einem Rundgang durch den Wildpark ist der Spielplatz am Blockhaus immer einen Zwischenstopp wert.",Leipzig,POI,1,low,1,"The text describes the wooden play equipment as fitting ""schön in die natürliche Umgebung ein"". This phrasing suggests a harmonious integration with nature and the use of natural materials (wood), which could be interpreted as an implicit environmental benefit or an ecological quality claim, making it relevant for a manual review.",pending,,Tim Meyer,Leipzig Tourismus und Marketing GmbH,[email],100196788,226252,
[email],Feinkost Leipzig,"[details] 1853 als Bierbrauerei gegründet, fungierte die heutige Feinkost ab 1921 als Produktionsstätte für Obst- und Gemüsekonserven. Um dem damaligen Wunsch nach größeren Theatersälen im Leipziger Süden zu entsprechen, entstand auf dem Areal zwischen Braustraße und heutiger Karl-Liebnecht-Straße ein Gesellschaftshaus mit angegliederter Gastronomie, dem Gildensaal und einem Keller, der ab den 1930er Jahren als Kabarett genutzt wurde. Ab 1940 wurde der Gildensaal dauerhaft zur Spielstätte des zerstörten Apollo-Kinos. 1945 wurde das gesamte Areal schwer beschädigt und brannte zu großen Teilen aus.
Nach dem zweiten Weltkrieg wurde der gastronomische Betrieb in dem zerstörten Teil des Geländes provisorisch wieder aufgenommen, im intakten Teil der Fabrik kam die Konservenproduktion wieder ins Rollen. Zwischen 1952 und 1992 wurde das Gelände ausschließlich für die Produktion von Konserven, Konfitüren, Säften und Obstweinen genutzt.
In den Folgejahren zogen verschiedene Geschäfte in das Feinkostareal. Ab 2007 wurden Teile renoviert und rekonstruiert, sodass mittlerweile regelmäßig Veranstaltungen und Flohmärkte auf der Feinkost stattfinden. In den Sommermonaten findet das Sommerkino auf der Feinkost statt.

Während der Sommermonate wimmelt es auf den Flohmärkten der Feinkost von Schnäppchenjägern. Im Sommertheater- und kino zeigt die Feinkost einen bunten Strauß von Kinder- und Erwachsenenvorführungen.

Mehr zu den nachhaltigen Einkaufsmöglichkeiten und Ateliers sowie der Löffelfamilie gibt es im Podcast ""Willkommen in Leipzig"" zum Nachhören.

[teaser] Die Feinkost im Herzen der Leipziger Szenemeile Karli - Karl-Liebknecht-Straße ist einer der kulturell-alternativen Hotspots im Leipziger Süden.",Leipzig,POI,1,medium,1,"The text explicitly mentions ""nachhaltigen Einkaufsmöglichkeiten"" (sustainable shopping opportunities), which is a direct sustainability claim. Such claims require careful review for substantiation.",pending,,Tim Meyer,Leipzig Tourismus und Marketing GmbH,[email],100144452,226252,
,Spielplatz Wilhelm-Plesse-Straße/Corinthstraße,"[details] Der Spielplatz Ecke Wilhelm-Plesse-/Corinthstraße in Gohlis ist ein abwechslungsreicher und liebevoll gestalteter Spielplatz. Dort ist ein Kleinkindbereich zu finden und ein großer Sandkasten, auf welchem das große Klettergerüst, die Rutsche und deine Netzschaukel zu finden sind. Umrahmt wird der Spielplatz von einer großen Grünfläche, die zum Picknicken, Entspannen und Toben einlädt. 

Gleich in unmittelbarer Nähe befindet sich das familienfreundliche Restaurant Thüringer Rostbrät'l und das hervorragende Eiscafé Erikas. Durch die Verkehrsberuhigung in der Umgebung kann man größere Kinder nach eigenem Ermessen auch allein spielen lassen und den Tag gemütlich ausklingen lassen.

Altersempfehlung der Autoren: ab 0-9 Jahren

[teaser] Bunter Treffpunkt für abwechslungsreichen Spielspaß.",Leipzig,POI,1,low,1,"Die Erwähnung einer ""großen Grünfläche"" kann als implizites ökologisches Qualitätsversprechen verstanden werden, da sie eine natürliche und gesunde Umgebung suggeriert. Die ""Verkehrsberuhigung"" in der Umgebung kann einen positiven Umwelteffekt (z.B. weniger Lärm und Emissionen) suggerieren, was die Umweltqualität des Standortes positiv hervorhebt.",pending,,Tim Meyer,Leipzig Tourismus und Marketing GmbH,[email],100196290,226252,
,Spielplatz am Blockhaus,"[details] Der Spielplatz am Blockhaus liegt, wie der Name schon sagt, am Imbiss ""Russisches Blockhaus"" mitten im Wildpark. Hier können Familien einen kleinen Zwischenstopp zum Spielen und Erfrischen einlegen. Das macht den Spielplatz auch besonders angenehm: der anliegende Bistro Blockhaus bietet täglich zwischen 11 und 18 Uhr heiße und kühle Getränke, sowie Eis und kleine Speisen mit perfektem Blick über den Spielplatz. Das Russische Blockhaus und Spielplatz erinnern an die russischen Märchen der 60er Jahre. Auch im Winter bietet dieses innen wie außen Sitzplätze. 

Der Spielplatz ist klein aber fein und fügt sich mit den dunklen Holzspielgeräten schön in die natürliche Umgebung ein. Es gibt ein Karussel, Rutsche, Schaukel und Sandspielkasten.  Ein kostenpflichtiges WC ist ebenso vor Ort.

Unsere Altersempfehlung: 0-8 Jahre

[teaser] Bei einem Rundgang durch den Wildpark ist der Spielplatz am Blockhaus immer einen Zwischenstopp wert.",Leipzig,POI,1,low,1,"The text describes the wooden play equipment as fitting ""schön in die natürliche Umgebung ein"". This phrasing suggests a harmonious integration with nature and the use of natural materials (wood), which could be interpreted as an implicit environmental benefit or an ecological quality claim, making it relevant for a manual review.",pending,,Tim Meyer,Leipzig Tourismus und Marketing GmbH,[email],100196788,226252,
[email],Feinkost Leipzig,"[details] 1853 als Bierbrauerei gegründet, fungierte die heutige Feinkost ab 1921 als Produktionsstätte für Obst- und Gemüsekonserven. Um dem damaligen Wunsch nach größeren Theatersälen im Leipziger Süden zu entsprechen, entstand auf dem Areal zwischen Braustraße und heutiger Karl-Liebnecht-Straße ein Gesellschaftshaus mit angegliederter Gastronomie, dem Gildensaal und einem Keller, der ab den 1930er Jahren als Kabarett genutzt wurde. Ab 1940 wurde der Gildensaal dauerhaft zur Spielstätte des zerstörten Apollo-Kinos. 1945 wurde das gesamte Areal schwer beschädigt und brannte zu großen Teilen aus.
Nach dem zweiten Weltkrieg wurde der gastronomische Betrieb in dem zerstörten Teil des Geländes provisorisch wieder aufgenommen, im intakten Teil der Fabrik kam die Konservenproduktion wieder ins Rollen. Zwischen 1952 und 1992 wurde das Gelände ausschließlich für die Produktion von Konserven, Konfitüren, Säften und Obstweinen genutzt.
In den Folgejahren zogen verschiedene Geschäfte in das Feinkostareal. Ab 2007 wurden Teile renoviert und rekonstruiert, sodass mittlerweile regelmäßig Veranstaltungen und Flohmärkte auf der Feinkost stattfinden. In den Sommermonaten findet das Sommerkino auf der Feinkost statt.

Während der Sommermonate wimmelt es auf den Flohmärkten der Feinkost von Schnäppchenjägern. Im Sommertheater- und kino zeigt die Feinkost einen bunten Strauß von Kinder- und Erwachsenenvorführungen.

Mehr zu den nachhaltigen Einkaufsmöglichkeiten und Ateliers sowie der Löffelfamilie gibt es im Podcast ""Willkommen in Leipzig"" zum Nachhören.

[teaser] Die Feinkost im Herzen der Leipziger Szenemeile Karli - Karl-Liebknecht-Straße ist einer der kulturell-alternativen Hotspots im Leipziger Süden.",Leipzig,POI,1,medium,1,"The text explicitly mentions ""nachhaltigen Einkaufsmöglichkeiten"" (sustainable shopping opportunities), which is a direct sustainability claim. Such claims require careful review for substantiation.",pending,,Tim Meyer,Leipzig Tourismus und Marketing GmbH,[email],100144452,226252,
,Spielplatz Wilhelm-Plesse-Straße/Corinthstraße,"[details] Der Spielplatz Ecke Wilhelm-Plesse-/Corinthstraße in Gohlis ist ein abwechslungsreicher und liebevoll gestalteter Spielplatz. Dort ist ein Kleinkindbereich zu finden und ein großer Sandkasten, auf welchem das große Klettergerüst, die Rutsche und deine Netzschaukel zu finden sind. Umrahmt wird der Spielplatz von einer großen Grünfläche, die zum Picknicken, Entspannen und Toben einlädt. 

Gleich in unmittelbarer Nähe befindet sich das familienfreundliche Restaurant Thüringer Rostbrät'l und das hervorragende Eiscafé Erikas. Durch die Verkehrsberuhigung in der Umgebung kann man größere Kinder nach eigenem Ermessen auch allein spielen lassen und den Tag gemütlich ausklingen lassen.

Altersempfehlung der Autoren: ab 0-9 Jahren

[teaser] Bunter Treffpunkt für abwechslungsreichen Spielspaß.",Leipzig,POI,1,low,1,"Die Erwähnung einer ""großen Grünfläche"" kann als implizites ökologisches Qualitätsversprechen verstanden werden, da sie eine natürliche und gesunde Umgebung suggeriert. Die ""Verkehrsberuhigung"" in der Umgebung kann einen positiven Umwelteffekt (z.B. weniger Lärm und Emissionen) suggerieren, was die Umweltqualität des Standortes positiv hervorhebt.",pending,,Tim Meyer,Leipzig Tourismus und Marketing GmbH,[email],100196290,226252,
,Spielplatz am Blockhaus,"[details] Der Spielplatz am Blockhaus liegt, wie der Name schon sagt, am Imbiss ""Russisches Blockhaus"" mitten im Wildpark. Hier können Familien einen kleinen Zwischenstopp zum Spielen und Erfrischen einlegen. Das macht den Spielplatz auch besonders angenehm: der anliegende Bistro Blockhaus bietet täglich zwischen 11 und 18 Uhr heiße und kühle Getränke, sowie Eis und kleine Speisen mit perfektem Blick über den Spielplatz. Das Russische Blockhaus und Spielplatz erinnern an die russischen Märchen der 60er Jahre. Auch im Winter bietet dieses innen wie außen Sitzplätze. 

Der Spielplatz ist klein aber fein und fügt sich mit den dunklen Holzspielgeräten schön in die natürliche Umgebung ein. Es gibt ein Karussel, Rutsche, Schaukel und Sandspielkasten.  Ein kostenpflichtiges WC ist ebenso vor Ort.

Unsere Altersempfehlung: 0-8 Jahre

[teaser] Bei einem Rundgang durch den Wildpark ist der Spielplatz am Blockhaus immer einen Zwischenstopp wert.",Leipzig,POI,1,low,1,"The text describes the wooden play equipment as fitting ""schön in die natürliche Umgebung ein"". This phrasing suggests a harmonious integration with nature and the use of natural materials (wood), which could be interpreted as an implicit environmental benefit or an ecological quality claim, making it relevant for a manual review.",pending,,Tim Meyer,Leipzig Tourismus und Marketing GmbH,[email],100196788,226252,